name, url, categories
'Flutter', 'https://github.com/flutter/flutter', ['App Dev']
'Flyte', 'https://github.com/flyteorg/flyte', ['Batch Processing']
'Focalboard', 'https://github.com/mattermost/focalboard', ['Productivity']
'Font Awesome', 'https://github.com/FortAwesome/Font-Awesome', ['Icon Toolkit']
'Forem', 'https://github.com/forem/forem', ['Collaboration']
'FoundationDB', 'https://github.com/apple/foundationdb', ['Database']
'Free Programming Books', 'https://github.com/EbookFoundation/free-programming-books', ['Learn to Code']
'Freeciv', 'https://github.com/freeciv/freeciv', ['Game']
'FreeCodeCamp', 'https://github.com/freeCodeCamp/freeCodeCamp', ['Learn to Code']
'FreeMoCap', 'https://github.com/freemocap/freemocap', ['Motion Capture']
'Garden', 'https://github.com/garden-io/garden', ['Container Runtime']
'Gatling', 'https://github.com/gatling/gatling', ['Test Automation', 'Testing']
'Gatsby', 'https://github.com/gatsbyjs/gatsby', []
'Gecko', 'https://github.com/mozilla/gecko-dev', ['Web Browser']
'Gentoo Linux', 'https://github.com/gentoo/gentoo', ['Operating System']
'Gimp', 'https://gitlab.gnome.org/GNOME/gimp', ['Creative Design']
'Girder', 'https://github.com/girder/girder', ['Data Management']
'Git of Theseus', 'https://github.com/erikbern/git-of-theseus', ['Code Analysis / Analytics']
'Git', 'https://github.com/git/git', ['Version Control']
'Gitinspector', 'https://github.com/ejwa/gitinspector', ['Code Analysis / Analytics']
'Gitlab', 'https://gitlab.com/gitlab-org/gitlab', ['Version Control']
'Gitly', 'https://github.com/vlang/gitly', ['Version Control']
'Gitpod', 'https://github.com/gitpod-io/gitpod', ['App Dev']
'Gloo', 'https://github.com/solo-io/gloo', ['Gateway']
'GNU Compiler Collection', 'https://github.com/gcc-mirror/gcc', ['Compiler']
'go-zero', 'https://github.com/zeromicro/go-zero', ['RPC Framework']
'Go', 'https://github.com/golang/go', ['Programming Language']
'GoCD', 'https://github.com/gocd/gocd', ['Continuous Delivery']
'Godot', 'https://github.com/godotengine/godot', ['Game Engine']
'Gollum', 'https://github.com/gollum/gollum', ['Website Generator']
'GoTrue Javascript Library', 'https://github.com/netlify/gotrue-js', ['Javascript Library']
'GoTrue', 'https://github.com/netlify/gotrue', ['Auth']
'Gradle Build Tool', 'https://github.com/gradle/gradle', ['Build Automation']
'Grafana Loki', 'https://github.com/grafana/loki', ['Logging']
'Grafana', 'https://github.com/grafana/grafana', ['Data Visualization']
'GraphiQL', 'https://github.com/graphql/graphiql', ['API Query Language']
'Graphite-Web', 'https://github.com/graphite-project/graphite-web', ['System Monitoring']
'GraphQL Live Query', 'https://github.com/n1ru4l/graphql-live-query', ['Javascript Library']
'GraphQL-Yoga', 'https://github.com/dotansimha/graphql-yoga', ['Graph Computing']
'GraphQL.js', 'https://github.com/graphql/graphql-js', ['API Query Language']
'Graylog', 'https://github.com/Graylog2/graylog2-server', ['Logging']
'Great Expectations', 'https://github.com/great-expectations/great_expectations', ['Data Quality']
'Gretel Synthetics', 'https://github.com/gretelai/gretel-synthetics', ['Synthetic Data Generation']
'Grouparoo', 'https://github.com/grouparoo/grouparoo', ['Data Processing Engine']
'GrowthBook', 'https://github.com/growthbook/growthbook', ['Feature Flagging']
'gRPC', 'https://github.com/grpc/grpc', ['RPC Framework']
'Guava', 'https://github.com/google/guava', ['Java Library']
'Gun', 'https://github.com/amark/gun', ['Data Sync']
'gVisor', 'https://github.com/google/gvisor', ['Container Runtime']
'H2O', 'https://github.com/h2oai/h2o-3', ['Deep Learning / ML / AI']
'Hamilton', 'https://github.com/stitchfix/hamilton', ['Batch Processing', 'Workflow Orchestration']
'Handbrake', 'https://github.com/HandBrake/HandBrake', ['Video Transcoder']
'Harbor', 'https://github.com/goharbor/harbor', ['Container Registry']
'Hasura GraphQL Engine', 'https://github.com/hasura/graphql-engine', ['Data Serving']
'Headless Recorder', 'https://github.com/checkly/headless-recorder', ['Testing']
'Helm', 'https://github.com/helm/helm', ['Package Management']
'Hera', 'https://github.com/paypal/hera', ['Data Gateway']
'Hercules', 'https://github.com/src-d/hercules', ['Code Analysis / Analytics']
'HHVM', 'https://github.com/facebook/hhvm', ['Container Runtime']
'High-order Virtual Machine (HVM)', 'https://github.com/Kindelia/HVM', ['Rust Runtime']
'Highlight.js', 'https://github.com/highlightjs/highlight.js', ['Syntax Highlighting']
'history', 'https://github.com/remix-run/history', ['Javascript Library']
'Home Assistant', 'https://github.com/home-assistant/core', ['Home Automation']
'Homebrew Cask Versions', 'https://github.com/Homebrew/homebrew-cask-versions', ['Package Management']
'Homebrew Core', 'https://github.com/Homebrew/homebrew-core', ['Package Management']
'Homebrew', 'https://github.com/Homebrew/brew', ['Package Management']
'Hoppscotch', 'https://github.com/hoppscotch/hoppscotch', ['API Dev Framework']
'Hub', 'https://github.com/activeloopai/Hub', ['Database', 'Deep Learning / ML / AI']
'Hugo', 'https://github.com/gohugoio/hugo', ['Website Generator']
'Hypha', 'https://github.com/HyphaApp/hypha', ['Submission Management']
'iMSTK', 'https://gitlab.kitware.com/iMSTK/iMSTK', ['Simulators']
'InfluxDB', 'https://github.com/influxdata/influxdb', ['Database']
'inherits', 'https://github.com/isaacs/inherits', ['Javascript Library']
'isarray', 'http://github.com/juliangruber/isarray', ['Javascript Library']
'Istio', 'https://github.com/istio/istio', ['Service Mesh']
'ITK', 'https://github.com/InsightSoftwareConsortium/ITK', ['Image Processing']
'Jackson Core', 'https://github.com/FasterXML/jackson-core', ['Data Parsing']
'Jackson Databind', 'https://github.com/FasterXML/jackson-databind', ['Data Binding']
'Jaeger', 'https://github.com/jaegertracing/jaeger', ['Tracing']
'Javascript Algorithms', 'https://github.com/trekhleb/javascript-algorithms', ['Learn to Code']
'Javascript Style Guide', 'https://github.com/airbnb/javascript', ['Learn to Code']
'Jekyll', 'https://github.com/jekyll/jekyll', ['Website Generator']
'Jellyfin', 'https://github.com/jellyfin/jellyfin', ['Media Server']
'Jenkins', 'https://github.com/jenkinsci/jenkins', ['Continuous Delivery']
'JHipster', 'https://github.com/jhipster/generator-jhipster', ['App Dev']
'Jina', 'https://github.com/jina-ai/jina', ['Deep Learning / ML / AI']
'Jitsi', 'https://github.com/jitsi/jitsi-meet', ['Video Conferencing']
'Jooma! CMS', 'https://github.com/joomla/joomla-cms', ['Content Management System (CMS)']
'Joplin', 'https://github.com/laurent22/joplin', ['Productivity']
'jQuery', 'https://github.com/jquery/jquery', ['Javascript Library']
'Julia', 'https://github.com/JuliaLang/julia', ['Programming Language']
'JUnit', 'https://github.com/junit-team/junit5', ['Test Automation']
'Jupyter Notebook', 'https://github.com/jupyter/notebook', ['Web-Based Computing']
'K3s', 'https://github.com/k3s-io/k3s', ['Container Management']
'k6', 'https://github.com/grafana/k6', ['Testing']
'kafka-stack-docker-compose', 'https://github.com/conduktor/kafka-stack-docker-compose', ['Event Streaming Platform']
'kaniko', 'https://github.com/GoogleContainerTools/kaniko', ['Build Automation']
'Karapace', 'https://github.com/aiven/karapace', ['OSS Extensions']
'Karate', 'https://github.com/karatelabs/karate', ['Test Automation']
'Kata Containers V1', 'https://github.com/kata-containers/runtime', ['Container Runtime']
'Kata Containers V2', 'https://github.com/kata-containers/kata-containers', ['Container Runtime']
'KDE', 'https://github.com/gentoo/kde', ['Operating System']
'Kedro', 'https://github.com/kedro-org/kedro', ['Batch Processing']
'Keras', 'https://github.com/keras-team/keras', ['Deep Learning / ML / AI']
'Kestra', 'https://github.com/kestra-io/kestra', ['Workflow Orchestration', 'Batch Processing', 'Stream Processing']
'Keycloak', 'https://github.com/keycloak/keycloak', ['Auth']
'kind-of', 'http://github.com/jonschlinkert/kind-of', ['Javascript Library']
'kind', 'https://github.com/kubernetes-sigs/kind', ['Container Runtime']
'Knative Serving', 'https://github.com/knative/serving', ['Serverless']
'Kodi', 'https://github.com/xbmc/xbmc', ['Media Server']
'Kong', 'https://github.com/Kong/kong', ['Gateway']
'kOps', 'https://github.com/kubernetes/kops', ['Kubernetes Management']
'Kotlin', 'https://github.com/JetBrains/kotlin', ['Programming Language']
'Kraken', 'https://github.com/uber/kraken', ['Container Registry']
'kratos', 'https://github.com/go-kratos/kratos', ['RPC Framework']
'Kredis', 'https://github.com/rails/kredis', ['Database']
'Krita', 'https://github.com/KDE/krita', ['Digital Painting']
'KubeCost', 'https://github.com/kubecost/cost-model', ['Cost Allocation']
'KubeEdge', 'https://github.com/kubeedge/kubeedge', ['Container Management']
'Kubeflow', 'https://github.com/kubeflow/kubeflow', ['Batch Processing']
'Kubernetes', 'https://github.com/kubernetes/kubernetes', ['Container Management']
'KubeSphere', 'https://github.com/kubesphere/kubesphere', ['Container System']
'Kubespray', 'https://github.com/kubernetes-sigs/kubespray', ['Container Management']
'Laravel Core Framework', 'https://github.com/laravel/framework', ['App Dev']
'Laravel', 'https://github.com/laravel/laravel', ['App Dev']
'libgit2', 'https://github.com/libgit2/libgit2', ['C Library']
'LibreOffice', 'https://github.com/LibreOffice/core', ['Integrated Office Suite']
'LibreSprite', 'https://github.com/LibreSprite/LibreSprite', ['Sprite Editor']
'Linkerd', 'https://github.com/linkerd/linkerd2', ['Service Mesh']
'LinShare', 'https://github.com/linagora/linshare', ['Productivity']
'Linux', 'https://github.com/torvalds/linux', ['Operating System', 'Linux Distribution']
'LinuxKit', 'https://github.com/linuxkit/linuxkit', ['Linux Distribution']
'Listmonk', 'https://github.com/knadh/listmonk', ['Newsletter Manager']
'LittleLink', 'https://github.com/sethcottle/littlelink', ['Link Page']
'LLVM', 'https://github.com/llvm/llvm-project', ['Compiler']
'lodash', 'https://github.com/lodash/lodash', ['Javascript Library']
'logback', 'http://github.com/qos-ch/logback', ['Logging']
'Logstash', 'https://github.com/elastic/logstash', ['Logging']
'Lura', 'https://github.com/luraproject/lura', ['Gateway']
'Lurk', 'https://github.com/lurk-lang/lurk-rs', ['Programming Language']
'm3', 'https://github.com/m3db/m3', ['Database']
'Madmin', 'https://github.com/excid3/madmin', ['Rails Admin Interface']
'Magento', 'https://github.com/magento/magento2', ['e-commerce']
'Magma', 'https://github.com/Aleph-Alpha/magma', ['Deep Learning / ML / AI']
'MariaDB', 'https://github.com/MariaDB/server', ['Database']
'Marquez', 'https://github.com/MarquezProject/marquez', ['Data Lineage']
'Mastodon', 'https://github.com/mastodon/mastodon', ['Microblogging']
'Material UI', 'https://github.com/mui-org/material-ui', ['React Libary']
'Materialize', 'https://github.com/MaterializeInc/materialize', ['Database']
'Matplotlib', 'https://github.com/matplotlib/matplotlib', ['Data Visualization']
'Mattermost Server', 'https://github.com/mattermost/mattermost-server', ['Productivity']
'MediaWiki', 'https://github.com/wikimedia/mediawiki', ['Wiki']
'Medusa', 'https://github.com/medusajs/medusa', ['e-commerce']
'Meilisearch', 'https://github.com/meilisearch/meilisearch', ['Search Engine']
'Melpa', 'https://github.com/melpa/melpa', ['Package Management']
'Meltano', 'https://gitlab.com/meltano/meltano', ['Batch Processing']
'Mephisto', 'https://github.com/facebookresearch/Mephisto', ['Task Crowdsourcing']
'Mermaid', 'https://github.com/mermaid-js/mermaid', ['Diagramming']
'MessagePack', 'https://github.com/msgpack/msgpack', ['Specification']
'Metabase', 'https://github.com/metabase/metabase', ['Data Visualization']
'Metaflow', 'https://github.com/Netflix/metaflow', ['Batch Processing']
'Metaseq', 'https://github.com/facebookresearch/metaseq', ['Deep Learning / ML / AI']
'Meteor', 'https://github.com/meteor/meteor', ['App Dev']
'Micro Network', 'https://github.com/micro/network', ['Networking']
'MicroK8s', 'https://github.com/ubuntu/microk8s', ['Container Management']
'MindsDB', 'https://github.com/mindsdb/mindsdb', ['MLOps Framework']
'minikube', 'https://github.com/kubernetes/minikube', ['Container Management']
'Minio', 'https://github.com/minio/minio', ['Storage']
'MLFlow', 'https://github.com/mlflow/mlflow', ['Deep Learning / ML / AI']
'Moby Project', 'https://github.com/moby/moby', ['Container System']
'ModelDB', 'https://github.com/VertaAI/modeldb', ['Metadata Platform']
'Modin', 'https://github.com/modin-project/modin', ['Python Library']
'MONAI', 'https://github.com/Project-MONAI/MONAI', ['Image Processing']
'MongoDB', 'https://github.com/mongodb/mongo', ['Database']
'Monosi', 'https://github.com/monosidev/monosi', ['Data Observability']
'MPC-BE', 'https://github.com/CollinChaffin/MPC-BE', ['Media Player']
'MuJoCo', 'https://github.com/deepmind/mujoco', ['Deep Learning / ML / AI']
'Mule Community Edition', 'https://github.com/mulesoft/mule', ['Integration Platform']
'MySQL', 'https://github.com/mysql/mysql-server', ['Database']
'n8n', 'https://github.com/n8n-io/n8n', ['IT Automation Platform']
'Nacos', 'https://github.com/alibaba/nacos', ['Service Coordination']
'Nakama', 'https://github.com/heroiclabs/nakama', ['Game Engine']
'Nanos', 'https://github.com/nanovms/nanos', ['Container Runtime']
'NATS Server', 'https://github.com/nats-io/nats-server', ['Messaging']
'Neo4j', 'https://github.com/neo4j/neo4j', ['Database']
'neon', 'https://github.com/NervanaSystems/neon', ['Deep Learning / ML / AI']
'Nessie', 'https://github.com/projectnessie/nessie', ['Data Version Control']
'NetBSD', 'https://github.com/NetBSD/src', ['Operating System']
'Netdata', 'https://github.com/netdata/netdata', ['Performance Monitoring']
'Netlify CMS', 'https://github.com/netlify/netlify-cms', ['Content Management System (CMS)']
'Netmaker', 'https://github.com/gravitl/netmaker', ['VPN']
'Netty', 'https://github.com/netty/netty', ['Networking']
'NeuralForecast', 'https://github.com/Nixtla/neuralforecast', ['Deep Learning / ML / AI']
'Newman', 'https://github.com/postmanlabs/newman', ['Test Automation']
'Next.js', 'https://github.com/vercel/next.js', ['App Dev']
'nginx', 'https://github.com/nginx/nginx', ['Service Proxy', 'Web Server']
'Nhost', 'https://github.com/nhost/nhost', ['GraphQL Backend']
'Nixpkgs', 'https://github.com/NixOS/nixpkgs', ['Package Management']
'Nixtla', 'https://github.com/Nixtla/nixtla', ['Time Series Forecasting']
'NocoDB', 'https://github.com/nocodb/nocodb', ['Smart Spreadsheet']
'Nocode', 'https://github.com/kelseyhightower/nocode', ['Learn to Code']
'Node-RED', 'https://github.com/node-red/node-red', ['App Dev']
'Node', 'https://github.com/nodejs/node', ['Javascript Runtime']
'Nomad', 'https://github.com/hashicorp/nomad', ['Container Management']
'Notepad++', 'https://github.com/notepad-plus-plus/notepad-plus-plus', ['Text Editor']
'NumPy', 'https://github.com/numpy/numpy', ['Python Library']
'Oauth2 Proxy', 'https://github.com/oauth2-proxy/oauth2-proxy', ['Auth']
'OBS Studio', 'https://github.com/obsproject/obs-studio', ['Live Streaming']
'OCaml', 'https://github.com/ocaml/ocaml', ['Programming Language']
'Ockam', 'https://github.com/ockam-network/ockam', ['Auth']
'Octant', 'https://github.com/vmware-tanzu/octant', ['Kubernetes Management']
'Octokit', 'https://github.com/octokit/octokit.rb', ['Ruby Toolkit']
'Odoo', 'https://github.com/odoo/odoo', ['Enterprise Resource Planning (ERP)']
'ohmyzsh', 'https://github.com/ohmyzsh/ohmyzsh', ['zsh Configuration']
'OKD', 'https://github.com/openshift/okd', ['Container Management']
'One', 'https://github.com/One-Language/One', ['Programming Language']
'Open Metadata', 'https://github.com/open-metadata/OpenMetadata', ['Metadata Platform']
'Open Policy Agent (OPA)', 'https://github.com/open-policy-agent/opa', ['Policy Engine']
'Open Porous Media Simulators', 'https://github.com/OPM/opm-simulators', ['Simulators']
'Open Source Society University', 'https://github.com/ossu/computer-science', ['Learn to Code']
'Open ZFS', 'https://github.com/openzfs/zfs', ['File System']
'OpenAPI Specification', 'https://github.com/OAI/OpenAPI-Specification', ['Specification']
'OpenBBTerminal', 'https://github.com/OpenBB-finance/OpenBBTerminal', ['Market Terminal']
'OpenEBS', 'https://github.com/openebs/openebs', ['Storage']
'OpenEMR', 'https://github.com/openemr/openemr', ['Healthcare']
'OpenHV', 'https://github.com/OpenHV/OpenHV', ['Game']
'OpenLineage', 'https://github.com/OpenLineage/OpenLineage', ['Data Lineage', 'Specification']
'OpenRA', 'https://github.com/OpenRA/OpenRA', ['Game']
'OpenResty', 'https://github.com/openresty/openresty', ['Web Server']
'OpenSearch', 'https://github.com/opensearch-project/OpenSearch', ['Search Engine']
'OpenSpiel', 'https://github.com/deepmind/open_spiel', ['Deep Learning / ML / AI']
'OpenSSL', 'https://github.com/openssl/openssl', ['TLS']
'OpenTSDB', 'https://github.com/OpenTSDB/opentsdb', ['Database']
'OpenTTD', 'https://github.com/OpenTTD/OpenTTD', ['Game']
'Operator SDK', 'https://github.com/operator-framework/operator-sdk', ['Kubernetes SDK']
'OpMon', 'https://github.com/OpMonTeam/OpMon', ['Game']
'Opstrace', 'https://gitlab.com/gitlab-org/opstrace/opstrace', ['System Monitoring']
'Optic', 'https://github.com/opticdev/optic', ['Productivity']
'Orchest', 'https://github.com/orchest/orchest', ['Workflow Orchestration']
'OrientDB', 'https://github.com/orientechnologies/orientdb', ['Database']
'ORY Hydra', 'https://github.com/ory/hydra', ['Auth']
'OSEHRA VistA', 'https://github.com/WorldVistA/VistA', ['Healthcare']
'OsmAnd', 'https://github.com/osmandapp/OsmAnd', ['Mapping & Navigation']
'osquery', 'https://github.com/osquery/osquery', ['System Monitoring']
'OSSRank', 'https://github.com/ryw/ossrank_source', ['Open Source Ranking']
'Owl Link', 'https://gitlab.com/blocksurvey/owllink', ['Link Page']
'ownCloud', 'https://github.com/owncloud/core', ['Productivity']
'Pachyderm', 'https://github.com/pachyderm/pachyderm', ['Batch Processing']
'Packer', 'https://github.com/hashicorp/packer', ['Infrastructure Configuration']
'PaddlePaddle', 'https://github.com/PaddlePaddle/Paddle', ['Deep Learning / ML / AI']
'Pandas', 'https://github.com/pandas-dev/pandas', ['Python Library']
'Parabeac', 'https://github.com/Parabeac/parabeac_core', ['Productivity']
'ParaView', 'https://github.com/Kitware/ParaView', ['Data Visualization']
'Partytown', 'https://github.com/BuilderIO/partytown', ['Javascript Library']
'Passbolt', 'https://github.com/passbolt/passbolt_api', ['Password Management']
'PDF.js', 'https://github.com/mozilla/pdf.js', ['Javascript Library']
'Penpot', 'https://github.com/penpot/penpot', ['Prototyping']
